I
1000 Generated by WorldEditor

1     41 0 0 XYPIC Phillip Island GP Circuit
102 H2 -38.49981574  145.23248507  33.07 33.40 35.10 2 0 0 0.00 1
102 H1 -38.50269507  145.23343645 134.24 23.50 23.70 2 0 0 0.00 1
110 13 0.00 0.0000 lake
112 -38.49996121  145.23269041 -38.49995852  145.23267324
112 -38.49996927  145.23266036 -38.49998338  145.23265950
112 -38.49999681  145.23266723 -38.50000420  145.23267839
112 -38.50001092  145.23270328 -38.50001428  145.23271358
112 -38.50002167  145.23272646 -38.50003511  145.23273161
112 -38.50003981  145.23272732 -38.50004787  145.23271444
112 -38.50005660  145.23269899 -38.50006668  145.23267152
112 -38.50007474  145.23266036 -38.50008616  145.23266551
112 -38.50009422  145.23262259 -38.50009355  145.23260027
112 -38.50010296  145.23259598 -38.50011774  145.23260457
112 -38.50013655  145.23260027 -38.50014864  145.23261572
112 -38.50015267  145.23263718 -38.50014662  145.23266380
112 -38.50014394  145.23268010 -38.50014797  145.23269813
112 -38.50015469  145.23270328 -38.50016208  145.23272131
112 -38.50015872  145.23273333 -38.50015536  145.23276251
112 -38.50014595  145.23276938 -38.50013050  145.23278483
112 -38.50012311  145.23278912 -38.50011774  145.23280715
112 -38.50011371  145.23280286 -38.50010497  145.23280801
112 -38.50010430  145.23282346 -38.50011706  145.23284664
112 -38.50011774  145.23285007 -38.50009691  145.23287582
112 -38.50009422  145.23287754 -38.50008683  145.23287754
112 -38.50007541  145.23286380 -38.50005795  145.23282603
112 -38.50005056  145.23282346 -38.50002839  145.23279599
112 -38.50001898  145.23279084 -38.50000958  145.23275736
112 -38.49999614  145.23274105 -38.49997935  145.23272474
112 -38.49997061  145.23272388 -38.49996188  145.23271959
114 -38.49996658  145.23268783 -38.49996264  145.23267659
110 13 0.00 0.0000 lake
112 -38.50061985  145.23505152 -38.50063425  145.23506256
112 -38.50068466  145.23511041 -38.50071778  145.23514721
112 -38.50072354  145.23521897 -38.50073074  145.23527417
112 -38.50075954  145.23534226 -38.50078978  145.23540298
112 -38.50080562  145.23543242 -38.50083874  145.23548210
112 -38.50081858  145.23556859 -38.50080994  145.23564035
112 -38.50076962  145.23563483 -38.50073794  145.23566427
112 -38.50070770  145.23564219 -38.50068033  145.23563483
112 -38.50064721  145.23559803 -38.50061265  145.23557410
112 -38.50062561  145.23553546 -38.50061697  145.23550970
112 -38.50060257  145.23546370 -38.50058385  145.23541954
112 -38.50058817  145.23539930 -38.50058385  145.23536434
112 -38.50059969  145.23530913 -38.50059825  145.23525209
112 -38.50059537  145.23523001 -38.50059393  145.23518033
112 -38.50055505  145.23522265 -38.50052193  145.23524105
112 -38.50054785  145.23516009 -38.50054929  145.23511409
112 -38.50056513  145.23509569 -38.50057521  145.23507176
114 -38.50060833  145.23504416 -38.50062849  145.23502944
110 13 0.00 0.0000 Lake
111 -38.50057890  145.23295895
112 -38.50071313  145.23289542 -38.50075788  145.23285095
112 -38.50087719  145.23280649 -38.50095177  145.23282554
112 -38.50105617  145.23282554 -38.50114565  145.23288272
112 -38.50123017  145.23290177 -38.50128982  145.23299706
112 -38.50133954  145.23305423 -38.50135942  145.23311776
112 -38.50138428  145.23319398 -38.50139919  145.23328292
112 -38.50145885  145.23335279 -38.50149863  145.23342902
112 -38.50152348  145.23348619 -38.50162291  145.23353701
112 -38.50166268  145.23358783 -38.50169748  145.23371488
112 -38.50169251  145.23381652 -38.50174223  145.23389275
112 -38.50172731  145.23382922 -38.50179194  145.23398803
112 -38.50187148  145.23401979 -38.50194606  145.23414049
112 -38.50194108  145.23419766 -38.50198583  145.23427389
112 -38.50202063  145.23431835 -38.50204548  145.23440729
112 -38.50210017  145.23451528 -38.50215983  145.23463597
112 -38.50219463  145.23469950 -38.50225926  145.23485196
112 -38.50231891  145.23487101 -38.50238851  145.23496630
112 -38.50238851  145.23501712 -38.50240343  145.23509335
112 -38.50246806  145.23513146 -38.50251777  145.23520134
112 -38.50253269  145.23525851 -38.50260726  145.23538556
112 -38.50262217  145.23547449 -38.50271663  145.23553166
112 -38.50272657  145.23556977 -38.50279618  145.23561424
112 -38.50279120  145.23565236 -38.50291052  145.23576035
112 -38.50292046  145.23579846 -38.50296520  145.23588104
112 -38.50300498  145.23593821 -38.50304475  145.23598903
112 -38.50307279  145.23599570 -38.50311839  145.23604336
112 -38.50313423  145.23607161 -38.50323366  145.23618596
112 -38.50327343  145.23626218 -38.50332812  145.23633841
112 -38.50341761  145.23633206 -38.50352698  145.23639559
112 -38.50354189  145.23651628 -38.50357669  145.23660521
112 -38.50355681  145.23666238 -38.50347727  145.23671956
112 -38.50340269  145.23673226 -38.50335795  145.23673226
112 -38.50325355  145.23675767 -38.50311435  145.23670685
112 -38.50301989  145.23671956 -38.50290555  145.23663062
112 -38.50278126  145.23657980 -38.50263212  145.23647817
112 -38.50250783  145.23647817 -38.50243326  145.23644640
112 -38.50225429  145.23644005 -38.50210017  145.23633206
112 -38.50196097  145.23623678 -38.50183668  145.23608432
112 -38.50171240  145.23596362 -38.50160303  145.23583658
112 -38.50151851  145.23577305 -38.50139920  145.23569047
112 -38.50130474  145.23562695 -38.50122022  145.23545543
112 -38.50114565  145.23532203 -38.50109097  145.23522675
112 -38.50104622  145.23509970 -38.50091696  145.23492818
112 -38.50080262  145.23469950 -38.50073302  145.23438823
112 -38.50064851  145.23407061 -38.50063359  145.23395627
112 -38.50060873  145.23377840 -38.50054908  145.23347349
112 -38.50054411  145.23331468 -38.50052422  145.23312411
112 -38.50050931  145.23298436 -38.50055405  145.23294624
113 -38.50058885  145.23291448
110 5 0.00 0.0000 New Taxiway 9
111 -38.50433088  145.23435452
111 -38.50499613  145.23480496
111 -38.50495107  145.23507590
112 -38.50489276  145.23509961 -38.50482915  145.23507928
111 -38.50426462  145.23490656
114 -38.50424607  145.23484221 -38.50425402  145.23478464
110 5 0.00 0.0000 New Taxiway 14
111 -38.50635565  145.23680367
111 -38.50674757  145.23723011
112 -38.50655743  145.23796895 -38.50627028  145.23820201
111 -38.50617715  145.23823672
112 -38.50576971  145.23833589 -38.50551360  145.23833093
111 -38.50505959  145.23831605
111 -38.50506347  145.23820696
111 -38.50549808  145.23822680
112 -38.50602193  145.23818217 -38.50613447  145.23811771
112 -38.50642938  145.23784003 -38.50658071  145.23757722
112 -38.50650311  145.23724003 -38.50647982  145.23704664
113 -38.50631297  145.23686813
110 5 0.00 0.0000 New Taxiway 13
111 -38.50031824  145.23098756
112 -38.49961821  145.23067123 -38.49936637  145.23057306
112 -38.49864500  145.23049671 -38.49824804  145.23048035
112 -38.49788522  145.23079123 -38.49761204  145.23093303
112 -38.49738581  145.23153841 -38.49725776  145.23175111
111 -38.49722788  145.23207834
112 -38.49714251  145.23284733 -38.49706568  145.23335454
111 -38.49720653  145.23431987
111 -38.49738154  145.23479980
111 -38.49728337  145.23492524
111 -38.49715104  145.23469618
111 -38.49705714  145.23448348
111 -38.49700165  145.23387265
112 -38.49698884  145.23294550 -38.49697604  145.23283097
111 -38.49707848  145.23196926
112 -38.49724922  145.23116754 -38.49730471  145.23092757
111 -38.49783400  145.23050217
111 -38.49829072  145.23027855
112 -38.49881574  145.23007675 -38.49893526  145.23002766
111 -38.49934503  145.23026219
111 -38.49972065  145.23048035
111 -38.50051459  145.23093848
113 -38.50048898  145.23106938
110 5 0.00 0.0000 New Taxiway 12
112 -38.49893462  145.23739380 -38.49904987  145.23764469
112 -38.49929317  145.23790102 -38.49952366  145.23817918
111 -38.49999319  145.23823372
111 -38.50000173  145.23836461
112 -38.49968587  145.23843006 -38.49936573  145.23851733
111 -38.49928036  145.23843006
112 -38.49893889  145.23831007 -38.49882364  145.23825008
111 -38.49856326  145.23651025
113 -38.49879376  145.23651025
110 5 0.00 0.0000 New Taxiway 11
111 -38.50176388  145.23714074
111 -38.50142875  145.23734809
111 -38.50067736  145.23775828
111 -38.50062798  145.23774025
111 -38.50121357  145.23653222
113 -38.50194379  145.23683423
110 5 0.00 0.0000 New Taxiway 10
111 -38.50499613  145.23545521
111 -38.50591051  145.23570922
112 -38.50695475  145.23587856 -38.50739737  145.23587517
111 -38.50775782  145.23570583
111 -38.50785853  145.23565164
111 -38.50791154  145.23585824
112 -38.50781082  145.23610209 -38.50769686  145.23622402
111 -38.50760410  145.23632224
112 -38.50737881  145.23634934 -38.50716413  145.23633918
111 -38.50662081  145.23630869
111 -38.50606953  145.23627821
112 -38.50571703  145.23614951 -38.50563752  145.23607500
114 -38.50522141  145.23583792 -38.50510479  145.23564149
110 5 0.00 0.0000 New Taxiway 8
111 -38.50399429  145.23513347
111 -38.50432028  145.23520798
111 -38.50419571  145.23568213
113 -38.50410030  145.23572616
110 5 0.00 0.0000 New Taxiway 7
112 -38.51011504  145.23023943 -38.51024915  145.23034375
112 -38.51056985  145.23071632 -38.51072728  145.23096967
112 -38.51098384  145.23188621 -38.51108005  145.23260155
111 -38.51058443  145.23325727
111 -38.50997219  145.23392045
111 -38.50981476  145.23374161
112 -38.51065148  145.23262018 -38.51090804  145.23203896
111 -38.51064565  145.23133853
111 -38.51049696  145.23108518
111 -38.51011213  145.23061946
111 -38.50983808  145.23037729
112 -38.50961068  145.23026179 -38.50954362  145.23022453
113 -38.50972729  145.23003452
110 2 0.00 0.0000 New Taxiway 6
111 -38.50862677  145.23297699
111 -38.50883137  145.23310321
112 -38.50862324  145.23399579 -38.50857033  145.23412202
112 -38.50823167  145.23447364 -38.50809762  145.23459085
111 -38.50809409  145.23456380
111 -38.50717855  145.23418559
112 -38.50786291  145.23393765 -38.50797579  145.23386101
112 -38.50821973  145.23363611 -38.50830087  145.23354144
114 -38.50853152  145.23321140 -38.50856680  145.23312124
110 1 0.00 0.0000 New Taxiway 5
111 -38.50863382  145.23298600
112 -38.50831986  145.23353147 -38.50813995  145.23372080
112 -38.50786480  145.23394170 -38.50762139  145.23405440
112 -38.50719807  145.23418062 -38.50712046  145.23414005
111 -38.50663717  145.23389211
112 -38.50724040  145.23393719 -38.50746264  145.23388309
114 -38.50830222  145.23315280 -38.50854563  145.23269749
110 1 0.00 0.0000 New Taxiway 4
111 -38.50900423  145.23323845
112 -38.50885254  145.23384252 -38.50880315  145.23403636
112 -38.50871849  145.23422119 -38.50865146  145.23436094
111 -38.50852094  145.23447815
111 -38.50830575  145.23465396
111 -38.50809056  145.23455929
111 -38.50829164  145.23438799
112 -38.50851388  145.23414906 -38.50861618  145.23402735
111 -38.50872907  145.23355401
113 -38.50883137  145.23310772
110 1 0.00 0.0000 New Taxiway 2
111 -38.50408434  145.23269067
111 -38.50532125  145.23321634
111 -38.50621856  145.23362560
111 -38.50660785  145.23378790
112 -38.50749412  145.23375614 -38.50791379  145.23355503
112 -38.50822065  145.23311298 -38.50836739  145.23290047
111 -38.50858749  145.23241293
111 -38.50884183  145.23186289
111 -38.50901792  145.23151911
112 -38.51034832  145.23116282 -38.51114070  145.23185038
112 -38.50998637  145.23345166 -38.50963510  145.23384375
111 -38.50955506  145.23396876
111 -38.50890586  145.23467904
111 -38.50839006  145.23521886
112 -38.50715392  145.23580980 -38.50650028  145.23584390
111 -38.50571325  145.23557683
111 -38.50495289  145.23536659
112 -38.50458382  145.23550864 -38.50449045  145.23577001
112 -38.50496178  145.23612798 -38.50511741  145.23624730
