I
1000 Generated by WorldEditor

1   2435 0 0 XYPAN Panorama Mount Circuit
102 H1 -33.44004392  149.56013188 358.71 20.90 17.00 2 0 0 0.00 1
110 2 0.00 0.0000 New Taxiway 19
111 -33.44146500  149.55568538
111 -33.44358356  149.55520793
111 -33.44391241  149.55743605
111 -33.44418435  149.55955808
112 -33.44365312  149.55977028 -33.44348237  149.55985364
111 -33.44312823  149.55986880
111 -33.44223021  149.56003553
111 -33.44194562  149.55801203
111 -33.44185709  149.55789835
111 -33.44185076  149.55781498
112 -33.44188871  149.55777709 -33.44189503  149.55772404
111 -33.44177487  149.55685249
111 -33.44160412  149.55574601
113 -33.44147764  149.55576874
111 -33.44195195  149.55782256
111 -33.44210373  149.55776193
111 -33.44202784  149.55730721
111 -33.44195195  149.55732237
111 -33.44171796  149.55570054
113 -33.44165472  149.55572327
111 -33.44198989  149.55726174
111 -33.44211637  149.55723143
111 -33.44189503  149.55564749
113 -33.44178752  149.55568538
111 -33.44217962  149.55722385
111 -33.44223653  149.55722385
111 -33.44231874  149.55770888
111 -33.44238831  149.55767857
111 -33.44207843  149.55560959
113 -33.44195827  149.55565506
111 -33.44245155  149.55770130
111 -33.44256538  149.55767857
111 -33.44228712  149.55556412
113 -33.44214167  149.55559443
111 -33.44262862  149.55767099
111 -33.44281202  149.55764067
111 -33.44252744  149.55551107
113 -33.44233772  149.55555654
111 -33.44259700  149.55549591
111 -33.44288159  149.55760278
111 -33.44303969  149.55758762
113 -33.44272981  149.55545044
111 -33.44309028  149.55759520
111 -33.44329898  149.55754215
111 -33.44298910  149.55540497
113 -33.44280570  149.55542770
111 -33.44334957  149.55754973
111 -33.44347605  149.55751942
111 -33.44317882  149.55535192
113 -33.44307763  149.55538223
111 -33.44352032  149.55751942
111 -33.44365945  149.55748152
111 -33.44334957  149.55530645
113 -33.44324838  149.55534434
111 -33.44371004  149.55746636
111 -33.44383652  149.55745121
111 -33.44353929  149.55526097
113 -33.44342546  149.55530645
111 -33.44400727  149.55954292
111 -33.44410846  149.55952018
111 -33.44384917  149.55752699
113 -33.44372269  149.55754973
111 -33.44383020  149.55961871
111 -33.44395035  149.55955808
111 -33.44366577  149.55755731
113 -33.44354561  149.55758762
111 -33.44274246  149.55989154
111 -33.44287526  149.55986880
111 -33.44257803  149.55777709
113 -33.44245155  149.55779225
111 -33.44293218  149.55986880
111 -33.44312190  149.55983849
111 -33.44282467  149.55772404
113 -33.44263495  149.55776951
111 -33.44317249  149.55979302
111 -33.44334324  149.55978544
111 -33.44304601  149.55769372
113 -33.44288159  149.55771646
111 -33.44340016  149.55978544
111 -33.44358356  149.55975512
